CS1,,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Beta,Beta,Beta,Beta,Beta,Gamma,Gamma,Gamma,Delta,Delta,Delta
,,Colacovirus,Decacovirus,Duvinacovirus,Luchacovirus,Minacovirus,Minunacovirus,Myotacovirus,Nyctacovirus,Pedacovirus,Rhinacovirus,Setracovirus,Sunacovirus,Tegacovirus,Embecovirus,Hibecovirus,Merbecovirus,Nobecovirus,Sarbecovirus,Brangacovirus,Cegacovirus,Igacovirus,Andecovirus,Buldecovirus,Herdecovirus
Alpha,Colacovirus,56,45,20.3,2.67,7.29,17.43,12,7.33,36.07,39,23,-0.6,-7,9.09,-1,-11.71,19.43,2.88,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Decacovirus,45,48,11.72,5.6,7.77,17.66,3.6,8.27,28.73,35.44,25.33,-1.68,-6.55,7.7,-0.8,-10.38,15.11,2.75,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Duvinacovirus,20.3,11.72,49.44,9.2,11.99,6.54,26.9,0.87,13.2,14.86,9.77,0.58,10.81,-8.1,1.2,1.83,11.71,11.44,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Luchacovirus,2.67,5.6,9.2,26.33,0.67,7.29,-1.33,-2.22,7.24,7.13,-0.56,-9.33,4.51,-9.62,-6,-0.72,3.24,-4.96,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Minacovirus,7.29,7.77,11.99,0.67,24.31,3.71,4,5.1,5.78,8,4.76,-1.2,9.29,-1.02,-1.14,0.06,5.88,2.6,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Minunacovirus,17.43,17.66,6.54,7.29,3.71,39.84,-1.57,6.67,25.62,17.71,21.81,1.03,0.14,-3.32,8.43,-3.95,1.69,-4.84,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Myotacovirus,12,3.6,26.9,-1.33,4,-1.57,57,-1.67,-2.21,0.2,0,1.6,2.63,5.61,-6,-5.46,-2.14,10.79,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Nyctacovirus,7.33,8.27,0.87,-2.22,5.1,6.67,-1.67,22,10.79,9.4,3.22,3.67,-0.84,4.06,-8,-4.93,7.33,-4.96,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Pedacovirus,36.07,28.73,13.2,7.24,5.78,25.62,-2.21,10.79,49.95,38.23,22.52,-3.7,-3.05,3.48,-0.07,-12.16,16.79,-12.73,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Rhinacovirus,39,35.44,14.86,7.13,8,17.71,0.2,9.4,38.23,47.84,24.67,-1.84,-3.61,6.68,1.2,-10.97,23.57,-8.64,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Setracovirus,23,25.33,9.77,-0.56,4.76,21.81,0,3.22,22.52,24.67,32.67,-2.4,-0.84,-3.3,0.33,-11.4,3.14,-6.35,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Sunacovirus,-0.6,-1.68,0.58,-9.33,-1.2,1.03,1.6,3.67,-3.7,-1.84,-2.4,25.6,-0.76,0.26,1.8,9.13,0.86,-0.62,N/A,N/A,N/A,N/A,N/A,N/A
Alpha,Tegacovirus,-7,-6.55,10.81,4.51,9.29,0.14,2.63,-0.84,-3.05,-3.61,-0.84,-0.76,44.98,-14.8,2.74,3.67,6.59,-3.33,N/A,N/A,N/A,N/A,N/A,N/A
Beta,Embecovirus,9.09,7.7,-8.1,-9.62,-1.02,-3.32,5.61,4.06,3.48,6.68,-3.3,0.26,-14.8,47.23,-17.61,-7.24,8.73,-7.49,N/A,N/A,N/A,N/A,N/A,N/A
Beta,Hibecovirus,-1,-0.8,1.2,-6,-1.14,8.43,-6,-8,-0.07,1.2,0.33,1.8,2.74,-17.61,58,4.79,0.14,3.41,N/A,N/A,N/A,N/A,N/A,N/A
Beta,Merbecovirus,-11.71,-10.38,1.83,-0.72,0.06,-3.95,-5.46,-4.93,-12.16,-10.97,-11.4,9.13,3.67,-7.24,4.79,40.71,0.9,10.25,N/A,N/A,N/A,N/A,N/A,N/A
Beta,Nobecovirus,19.43,15.11,11.71,3.24,5.88,1.69,-2.14,7.33,16.79,23.57,3.14,0.86,6.59,8.73,0.14,0.9,46.04,-1.45,N/A,N/A,N/A,N/A,N/A,N/A
Beta,Sarbecovirus,2.88,2.75,11.44,-4.96,2.6,-4.84,10.79,-4.96,-12.73,-8.64,-6.35,-0.62,-3.33,-7.49,3.41,10.25,-1.45,42.1,N/A,N/A,N/A,N/A,N/A,N/A
Gamma,Brangacovirus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gamma,Cegacovirus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gamma,Igacovirus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Delta,Andecovirus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Delta,Buldecovirus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Delta,Herdecovirus,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,,,,,,,,,,,,,,,,,,,,,,,,
CS2,,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Beta,Beta,Beta,Beta,Beta,Gamma,Gamma,Gamma,Delta,Delta,Delta
,,Colacovirus,Decacovirus,Duvinacovirus,Luchacovirus,Minacovirus,Minunacovirus,Myotacovirus,Nyctacovirus,Pedacovirus,Rhinacovirus,Setracovirus,Sunacovirus,Tegacovirus,Embecovirus,Hibecovirus,Merbecovirus,Nobecovirus,Sarbecovirus,Brangacovirus,Cegacovirus,Igacovirus,Andecovirus,Buldecovirus,Herdecovirus
Alpha,Colacovirus,50,6.8,17.9,-12,5.43,20.14,13,27,24.64,7,17.33,3.6,16.32,-9.91,1,8.63,6.71,9.18,1,-5,-5.79,20,-3.23,-10
Alpha,Decacovirus,6.8,25.2,12.12,0.4,12.54,15.66,17,17.27,17.7,14.4,12.27,12.96,12.03,-2.29,4.2,1.52,10.49,2.28,3,-5.8,6.92,9.8,-6.95,-2.4
Alpha,Duvinacovirus,17.9,12.12,48.46,-0.83,12.99,20.39,5.9,27.1,24.02,17.1,41.17,16.68,14.15,-2,-2.9,-0.65,4.57,2.84,15.1,1,12.96,4.9,-0.69,3.1
Alpha,Luchacovirus,-12,0.4,-0.83,27.67,0.71,-2.81,-0.67,-0.56,-0.31,8,-1.33,4.6,-1.81,3.71,0.67,-2.64,4.95,-1.11,3,-10,10.57,-6.67,8.9,7.33
Alpha,Minacovirus,5.43,12.54,12.99,0.71,22.14,11.78,21.57,15.05,18.23,17.29,11.67,17.49,19.3,-0.9,6,4.85,9.27,6.41,7.57,-6.43,13.07,11.43,2.57,0
Alpha,Minunacovirus,20.14,15.66,20.39,-2.81,11.78,32.12,15.14,27.62,27.87,9.14,19.48,18.66,13.73,-9.65,4.86,4.95,10.04,6.59,15.43,-11.57,5.35,12.71,-2.24,0.43
Alpha,Myotacovirus,13,17,5.9,-0.67,21.57,15.14,54,11,18,16,7.33,24.8,29.58,2.09,1,-1.71,6.86,0.21,6,-13,12.87,31,4.08,-3
Alpha,Nyctacovirus,27,17.27,27.1,-0.56,15.05,27.62,11,44.78,36.76,17.67,26.22,12.93,21.35,-4.87,10,11.54,16.48,12.38,16.67,-8.67,6.43,9,0.1,6.33
Alpha,Pedacovirus,24.64,17.7,24.02,-0.31,18.23,27.87,18,36.76,52.14,15.36,23.21,13.74,23.32,-7.24,19,16.74,20.21,17.36,14,-9.36,6.89,15.07,6.27,2.71
Alpha,Rhinacovirus,7,14.4,17.1,8,17.29,9.14,16,17.67,15.36,50,18,23.6,14.05,14.57,9,5.21,13.43,6.29,11,1,23.81,6,7.69,8
Alpha,Setracovirus,17.33,12.27,41.17,-1.33,11.67,19.48,7.33,26.22,23.21,18,42.56,16.93,14,-2.78,-2.67,-1.07,3.38,1.55,15.67,1,12.38,5.33,-0.36,2.67
Alpha,Sunacovirus,3.6,12.96,16.68,4.6,17.49,18.66,24.8,12.93,13.74,23.6,16.93,44.96,11.32,4.51,-1.8,-1.17,4.8,0.11,22.6,-4.6,24.71,9.2,4.72,2.8
Alpha,Tegacovirus,16.32,12.03,14.15,-1.81,19.3,13.73,29.58,21.35,23.32,14.05,14,11.32,49,-1.99,10.21,2.03,15.94,5.75,5.63,-10.68,2.05,22.84,4.85,5.68
Beta,Embecovirus,-9.91,-2.29,-2,3.71,-0.9,-9.65,2.09,-4.87,-7.24,14.57,-2.78,4.51,-1.99,39.69,-6.52,-7,1.65,-7.62,-1.26,4.28,8.5,-14.74,-1.89,2.43
Beta,Hibecovirus,1,4.2,-2.9,0.67,6,4.86,1,10,19,9,-2.67,-1.8,10.21,-6.52,54,27.13,32.71,29.56,4,-13,3.45,12,6.92,5
Beta,Merbecovirus,8.63,1.52,-0.65,-2.64,4.85,4.95,-1.71,11.54,16.74,5.21,-1.07,-1.17,2.03,-7,27.13,38.11,25.46,33.34,4.63,-6.1,2.36,-0.5,2.31,-2.54
Beta,Nobecovirus,6.71,10.49,4.57,4.95,9.27,10.04,6.86,16.48,20.21,13.43,3.38,4.8,15.94,1.65,32.71,25.46,47.22,27.56,7.86,-14.86,6.87,3.86,1.13,8.71
Beta,Sarbecovirus,9.18,2.28,2.84,-1.11,6.41,6.59,0.21,12.38,17.36,6.29,1.55,0.11,5.75,-7.62,29.56,33.34,27.56,39.92,5.82,-10.29,7.1,1.91,3.74,1.15
Gamma,Brangacovirus,1,3,15.1,3,7.57,15.43,6,16.67,14,11,15.67,22.6,5.63,-1.26,4,4.63,7.86,5.82,52,-11,17.36,5,5.92,10
Gamma,Cegacovirus,-5,-5.8,1,-10,-6.43,-11.57,-13,-8.67,-9.36,1,1,-4.6,-10.68,4.28,-13,-6.1,-14.86,-10.29,-11,47.22,-4.26,-10,-10.9,-18
Gamma,Igacovirus,-5.79,6.92,12.96,10.57,13.07,5.35,12.87,6.43,6.89,23.81,12.38,24.71,2.05,8.5,3.45,2.36,6.87,7.1,17.36,-4.26,51.23,-2.96,7.71,8.49
Delta,Andecovirus,20,9.8,4.9,-6.67,11.43,12.71,31,9,15.07,6,5.33,9.2,22.84,-14.74,12,-0.5,3.86,1.91,5,-10,-2.96,52,7.85,-8
Delta,Buldecovirus,-3.23,-6.95,-0.69,8.9,2.57,-2.24,4.08,0.1,6.27,7.69,-0.36,4.72,4.85,-1.89,6.92,2.31,1.13,3.74,5.92,-10.9,7.71,7.85,35.18,10.77
Delta,Herdecovirus,-10,-2.4,3.1,7.33,0,0.43,-3,6.33,2.71,8,2.67,2.8,5.68,2.43,5,-2.54,8.71,1.15,10,-18,8.49,-8,10.77,51
,,,,,,,,,,,,,,,,,,,,,,,,,
CS3,,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Beta,Beta,Beta,Beta,Beta,Gamma,Gamma,Gamma,Delta,Delta,Delta
,,Colacovirus,Decacovirus,Duvinacovirus,Luchacovirus,Minacovirus,Minunacovirus,Myotacovirus,Nyctacovirus,Pedacovirus,Rhinacovirus,Setracovirus,Sunacovirus,Tegacovirus,Embecovirus,Hibecovirus,Merbecovirus,Nobecovirus,Sarbecovirus,Brangacovirus,Cegacovirus,Igacovirus,Andecovirus,Buldecovirus,Herdecovirus
Alpha,Colacovirus,49,7.4,8.7,4.67,5.43,11.86,14,14,13.86,14.4,7.33,5.2,7.37,17.43,12,1.71,-1.86,19.15,15,17.33,19.55,21,3.62,0
Alpha,Decacovirus,7.4,43.08,7.94,-4.87,14.4,12.34,21,9.67,17.06,10,22.13,-6.92,15.04,2.03,-4.2,-4.32,-3.89,1.23,0.8,2.73,7.03,-3.8,-10.58,-2.2
Alpha,Duvinacovirus,8.7,7.94,40.77,1.2,7.8,14.57,18.7,6.43,14.53,23.38,20.73,3.46,9.84,2.67,-4.5,-2.87,-8.89,0.55,1,6.17,6.81,6.9,-4.93,-1.6
Alpha,Luchacovirus,4.67,-4.87,1.2,39,-3.67,0.86,9.67,7.22,-3.81,-1.73,-2.78,19.27,-2.28,1,-1.67,1.97,-6.43,-2.9,0,11.22,5.58,-2,4.1,-5.67
Alpha,Minacovirus,5.43,14.4,7.8,-3.67,51.51,8.02,7,4.38,14.43,14.8,17.76,-1.63,43.38,5.04,5.43,-4.15,-3.94,-1.38,-1,2.33,6.57,-8,-8.15,-9
Alpha,Minunacovirus,11.86,12.34,14.57,0.86,8.02,40.51,19.86,10.05,27.5,17.34,15.33,4.49,7.53,9.2,-5,-6.08,-12.61,4.36,21.29,7.19,19.8,0.43,0.38,3.29
Alpha,Myotacovirus,14,21,18.7,9.67,7,19.86,51,10.33,20.36,21.2,30,-1.4,9,6.83,-1,2.08,-5,5.35,7,17.33,12.53,7,2,6
Alpha,Nyctacovirus,14,9.67,6.43,7.22,4.38,10.05,10.33,37.33,14.62,4.27,9.44,7.13,2.91,16.78,7,3.82,-1.19,9.18,4.33,11.44,9.6,6,4.54,1.33
Alpha,Pedacovirus,13.86,17.06,14.53,-3.81,14.43,27.5,20.36,14.62,46.91,19.04,18.74,8.3,12.93,10.97,-3.64,-2,-6.51,5.33,13.79,20.24,13.57,2.07,0.27,9
Alpha,Rhinacovirus,14.4,10,23.38,-1.73,14.8,17.34,21.2,4.27,19.04,45.24,19.8,8.2,13.12,7.1,2.4,-2.45,-2.37,3.46,8.4,10.67,16.15,6.4,-4.82,-2.2
Alpha,Setracovirus,7.33,22.13,20.73,-2.78,17.76,15.33,30,9.44,18.74,19.8,48.33,-4.27,20.26,2.16,2,-5.28,-5.33,5.85,1.33,3.67,7.41,-0.67,-7.9,-0.67
Alpha,Sunacovirus,5.2,-6.92,3.46,19.27,-1.63,4.49,-1.4,7.13,8.3,8.2,-4.27,49.8,-2.15,1.33,-2.6,-0.07,-2.97,-4.55,1.2,13.2,9.55,-2.2,1.97,0.8
Alpha,Tegacovirus,7.37,15.04,9.84,-2.28,43.38,7.53,9,2.91,12.93,13.12,20.26,-2.15,46.88,7.09,4.26,-7.34,-7.03,1.15,-2.05,0.37,6.36,-6.68,-14.3,-10.11
Beta,Embecovirus,17.43,2.03,2.67,1,5.04,9.2,6.83,16.78,10.97,7.1,2.16,1.33,7.09,41.7,16.57,7.4,0.55,26.42,20.04,8.86,13.08,14.09,10.49,6.96
Beta,Hibecovirus,12,-4.2,-4.5,-1.67,5.43,-5,-1,7,-3.64,2.4,2,-2.6,4.26,16.57,53,7,3,11.29,3,1.33,0.19,7,3.23,-2
Beta,Merbecovirus,1.71,-4.32,-2.87,1.97,-4.15,-6.08,2.08,3.82,-2,-2.45,-5.28,-0.07,-7.34,7.4,7,31.01,14.32,1.69,-0.83,9.75,-3.67,4.83,7.34,0.29
Beta,Nobecovirus,-1.86,-3.89,-8.89,-6.43,-3.94,-12.61,-5,-1.19,-6.51,-2.37,-5.33,-2.97,-7.03,0.55,3,14.32,44.43,0.51,-5.14,5.19,-9.99,8.43,1.66,6.43
Beta,Sarbecovirus,19.15,1.23,0.55,-2.9,-1.38,4.36,5.35,9.18,5.33,3.46,5.85,-4.55,1.15,26.42,11.29,1.69,0.51,39.9,21.53,7.36,14.65,15.94,7.52,-0.65
Gamma,Brangacovirus,15,0.8,1,0,-1,21.29,7,4.33,13.79,8.4,1.33,1.2,-2.05,20.04,3,-0.83,-5.14,21.53,49,3.33,29.45,14,14.23,17
Gamma,Cegacovirus,17.33,2.73,6.17,11.22,2.33,7.19,17.33,11.44,20.24,10.67,3.67,13.2,0.37,8.86,1.33,9.75,5.19,7.36,3.33,59.89,10.18,5.33,12.18,1.33
Gamma,Igacovirus,19.55,7.03,6.81,5.58,6.57,19.8,12.53,9.6,13.57,16.15,7.41,9.55,6.36,13.08,0.19,-3.67,-9.99,14.65,29.45,10.18,38.65,5,6.76,3.89
Delta,Andecovirus,21,-3.8,6.9,-2,-8,0.43,7,6,2.07,6.4,-0.67,-2.2,-6.68,14.09,7,4.83,8.43,15.94,14,5.33,5,52,10,11
Delta,Buldecovirus,3.62,-10.58,-4.93,4.1,-8.15,0.38,2,4.54,0.27,-4.82,-7.9,1.97,-14.3,10.49,3.23,7.34,1.66,7.52,14.23,12.18,6.76,10,32.12,10.38
Delta,Herdecovirus,0,-2.2,-1.6,-5.67,-9,3.29,6,1.33,9,-2.2,-0.67,0.8,-10.11,6.96,-2,0.29,6.43,-0.65,17,1.33,3.89,11,10.38,54
,,,,,,,,,,,,,,,,,,,,,,,,,
PLpro,,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Alpha,Beta,Beta,Beta,Beta,Beta,Gamma,Gamma,Gamma,Delta,Delta,Delta
,,Colacovirus,Decacovirus,Duvinacovirus,Luchacovirus,Minacovirus,Minunacovirus,Myotacovirus,Nyctacovirus,Pedacovirus,Rhinacovirus,Setracovirus,Sunacovirus,Tegacovirus,Embecovirus,Hibecovirus,Merbecovirus,Nobecovirus,Sarbecovirus,Brangacovirus,Cegacovirus,Igacovirus,Andecovirus,Buldecovirus,Herdecovirus
Alpha,Colacovirus,8769,4218.04,3471.34,2238.33,2340.37,4127.11,3614.8,3983,4674.8,3448.12,3586.9,1911.52,2223.61,1006.55,1126,1016.33,884.53,1034.55,905.4,891.87,953.1,755.8,751.49,682
Alpha,Decacovirus,4218.04,6431.5,3721.62,2067.57,2424.07,4356.97,3729.32,4082.99,4220.12,3663.14,3693.67,1888.45,2239.09,992.65,1086.56,995.3,905.56,1064.97,891.24,808.89,867.78,645.52,634.97,710.32
Alpha,Duvinacovirus,3471.34,3721.62,7531.51,2146.28,2474.1,3631.24,3781.76,3575.03,3522.42,3570.64,4422.1,1866.1,2349.03,1011.37,1087.22,1003.26,894.02,1041.98,937.98,813.19,926.88,648.36,645.35,665.28
Alpha,Luchacovirus,2238.33,2067.57,2146.28,7682.6,1885.26,2208.62,2279.07,2147.33,2237.71,2203.6,2050.35,1645.31,1885.57,978.65,941.6,880.07,785.52,908.81,809.2,722.09,851.83,652.67,580.84,654.53
Alpha,Minacovirus,2340.37,2424.07,2474.1,1885.26,6418.2,2419.01,2577.51,2410.76,2471.07,2573.05,2424.72,1803.23,3405.45,966.59,993,940.2,858.25,926.1,881.09,818.03,947.77,740.03,661.53,740.57
Alpha,Minunacovirus,4127.11,4356.97,3631.24,2208.62,2419.01,7260.12,3682.97,4002.74,4094.64,3625.55,3702.49,1893.44,2215.06,1002.31,1066.37,1006.51,895.16,1009.47,934.63,816.86,936.82,669.49,627.76,719.83
Alpha,Myotacovirus,3614.8,3729.32,3781.76,2279.07,2577.51,3682.97,8487,3549.33,3596.69,3674.96,3721.65,1896.24,2418.58,1021.21,1108.2,1031.93,990.3,1093.02,929.6,724.73,987.97,681.8,652.03,654.4
Alpha,Nyctacovirus,3983,4082.99,3575.03,2147.33,2410.76,4002.74,3549.33,6496.87,3987.78,3394.41,3522.23,1924.08,2194.2,969.9,1065.4,983.36,898.58,1042.47,937.47,763.49,922.34,682.27,636.41,712.8
Alpha,Pedacovirus,4674.8,4220.12,3522.42,2237.71,2471.07,4094.64,3596.69,3987.78,7966.53,3602.51,3607.85,1847.71,2298.72,940.98,1033.07,959.42,900.09,999.86,962.88,856.61,926.52,686.05,651.99,648.8
Alpha,Rhinacovirus,3448.12,3663.14,3570.64,2203.6,2573.05,3625.55,3674.96,3394.41,3602.51,7821.34,3471.65,1854.6,2307.52,981.38,1083.96,963.06,942.27,985.5,887.76,776.48,879.45,680.24,626.1,700.84
Alpha,Setracovirus,3586.9,3693.67,4422.1,2050.35,2424.72,3702.49,3721.65,3522.23,3607.85,3471.65,6302.29,1941.15,2190.1,963.93,1023.3,980.56,873.72,1012.97,902.3,810.15,934.04,688.75,622,679.65
Alpha,Sunacovirus,1911.52,1888.45,1866.1,1645.31,1803.23,1893.44,1896.24,1924.08,1847.71,1854.6,1941.15,7385.74,1693.79,900.96,999.32,898.56,870.43,1031.83,902.32,782.69,987.09,631.52,657.94,729.96
Alpha,Tegacovirus,2223.61,2239.09,2349.03,1885.57,3405.45,2215.06,2418.58,2194.2,2298.72,2307.52,2190.1,1693.79,6871.18,958.46,927.2,918.48,816.54,839.48,837.56,828.87,918.84,707.02,639.9,664.18
Beta,Embecovirus,1006.55,992.65,1011.37,978.65,966.59,1002.31,1021.21,969.9,940.98,981.38,963.93,900.96,958.46,7554.32,1899.94,1807.78,1608.57,1824.13,1002.89,1019.22,1005.59,766.38,695.24,736.62
Beta,Hibecovirus,1126,1086.56,1087.22,941.6,993,1066.37,1108.2,1065.4,1033.07,1083.96,1023.3,999.32,927.2,1899.94,10914,2404.55,2378.95,3431.52,1007,1068.6,1064.99,734,750.06,829.4
Beta,Merbecovirus,1016.33,995.3,1003.26,880.07,940.2,1006.51,1031.93,983.36,959.42,963.06,980.56,898.56,918.48,1807.78,2404.55,6824.82,2225.38,2391.54,1027.5,997.96,1069.05,693.67,707.62,728.25
Beta,Nobecovirus,884.53,905.56,894.02,785.52,858.25,895.16,990.3,898.58,900.09,942.27,873.72,870.43,816.54,1608.57,2378.95,2225.38,7623.07,2442.82,1011.7,809.54,980.39,702.4,630.43,760.43
Beta,Sarbecovirus,1034.55,1064.97,1041.98,908.81,926.1,1009.47,1093.02,1042.47,999.86,985.5,1012.97,1031.83,839.48,1824.13,3431.52,2391.54,2442.82,8574.06,984.48,876.73,976,682,697.95,715.15
Gamma,Brangacovirus,905.4,891.24,937.98,809.2,881.09,934.63,929.6,937.47,962.88,887.76,902.3,902.32,837.56,1002.89,1007,1027.5,1011.7,984.48,8061,1202.67,2721.23,865.8,958.4,929.6
Gamma,Cegacovirus,891.87,808.89,813.19,722.09,818.03,816.86,724.73,763.49,856.61,776.48,810.15,782.69,828.87,1019.22,1068.6,997.96,809.54,876.73,1202.67,9720.22,1169.27,814.2,872.84,820.47
Gamma,Igacovirus,953.1,867.78,926.88,851.83,947.77,936.82,987.97,922.34,926.52,879.45,934.04,987.09,918.84,1005.59,1064.99,1069.05,980.39,976,2721.23,1169.27,7351.77,918.89,953.52,983.65
Delta,Andecovirus,755.8,645.52,648.36,652.67,740.03,669.49,681.8,682.27,686.05,680.24,688.75,631.52,707.02,766.38,734,693.67,702.4,682,865.8,814.2,918.89,7287,2212.95,2069
Delta,Buldecovirus,751.49,634.97,645.35,580.84,661.53,627.76,652.03,636.41,651.99,626.1,622,657.94,639.9,695.24,750.06,707.62,630.43,697.95,958.4,872.84,953.52,2212.95,5271.34,2264.05
Delta,Herdecovirus,682,710.32,665.28,654.53,740.57,719.83,654.4,712.8,648.8,700.84,679.65,729.96,664.18,736.62,829.4,728.25,760.43,715.15,929.6,820.47,983.65,2069,2264.05,7205
